aX,aY,aZ,gX,gY,gZ
-0.0381,-1.0058,0.1225,2.2400,-1.0500,-0.1400
-0.0400,-1.0038,0.1225,2.0300,-1.1200,-0.0700
-0.0390,-1.0063,0.1196,2.1000,-1.0500,-0.0700
-0.0395,-1.0048,0.1225,2.3100,-1.0500,-0.1400
-0.0390,-1.0038,0.1200,2.2400,-1.1900,-0.1400
-0.0386,-1.0053,0.1225,2.3800,-1.1900,-0.1400
-0.0390,-1.0043,0.1215,2.1700,-1.2600,-0.1400
-0.0376,-1.0038,0.1240,2.1700,-1.1200,-0.0700
-0.0400,-1.0033,0.1210,2.1000,-1.1200,-0.1400
-0.0381,-1.0033,0.1220,2.2400,-0.9800,-0.2100
-0.0390,-1.0067,0.1235,2.1700,-1.1900,-0.0700
-0.0395,-1.0038,0.1230,2.3100,-1.2600,-0.0700
-0.0390,-1.0063,0.1230,2.1000,-1.1200,-0.1400
-0.0386,-1.0043,0.1235,2.3800,-1.2600,-0.1400
-0.0390,-1.0048,0.1220,2.1700,-1.2600,-0.1400
-0.0400,-1.0024,0.1215,2.1700,-1.1900,-0.0700
-0.0371,-1.0058,0.1210,2.3100,-1.0500,-0.2800
-0.0400,-1.0048,0.1215,2.3100,-1.2600,-0.1400
-0.0415,-1.0063,0.1235,2.2400,-1.1900,0.0000
-0.0381,-1.0043,0.1230,2.2400,-1.1900,-0.2100
-0.0386,-1.0053,0.1235,1.9600,-1.2600,-0.2100
-0.0400,-1.0048,0.1215,2.2400,-1.0500,-0.1400
-0.0386,-1.0038,0.1210,2.3800,-1.1900,-0.1400
-0.0376,-1.0058,0.1230,2.4500,-1.0500,-0.1400
-0.0400,-1.0058,0.1210,2.3100,-1.1900,-0.1400
-0.0381,-1.0048,0.1225,1.9600,-1.3300,-0.0700
-0.0376,-1.0038,0.1240,2.0300,-1.1200,0.0000
-0.0400,-1.0053,0.1225,2.2400,-1.1900,-0.1400
-0.0381,-1.0033,0.1220,2.2400,-1.2600,-0.0700
-0.0381,-1.0053,0.1235,2.4500,-1.1900,-0.0700
-0.0400,-1.0048,0.1235,2.1700,-1.0500,-0.1400
-0.0381,-1.0043,0.1215,1.9600,-1.2600,-0.0700
-0.0386,-1.0063,0.1220,2.0300,-1.1900,-0.2100
-0.0381,-1.0058,0.1230,2.1000,-1.1900,-0.1400
-0.0395,-1.0058,0.1220,2.1700,-1.0500,-0.1400
-0.0400,-1.0053,0.1240,2.4500,-0.9800,-0.0700
-0.0381,-1.0053,0.1249,2.2400,-1.0500,-0.2100
-0.0386,-1.0048,0.1220,2.3100,-1.1900,-0.0700
-0.0395,-1.0048,0.1210,2.2400,-1.2600,-0.2100
-0.0400,-1.0043,0.1215,2.2400,-1.2600,-0.0700
-0.0386,-1.0067,0.1210,2.3100,-1.2600,-0.2800
-0.0410,-1.0028,0.1235,2.3800,-1.0500,-0.2100
-0.0381,-1.0063,0.1215,2.3100,-1.2600,-0.0700
-0.0371,-1.0072,0.1244,2.1700,-1.2600,-0.0700
-0.0366,-1.0048,0.1210,2.1700,-1.1200,-0.2100
-0.0395,-1.0048,0.1235,2.3800,-1.2600,-0.0700
-0.0381,-1.0077,0.1225,2.2400,-1.1900,-0.0700
-0.0381,-1.0067,0.1230,2.1700,-1.0500,-0.2100
-0.0400,-1.0038,0.1225,2.1000,-1.1200,-0.2100
-0.0390,-1.0058,0.1235,2.3100,-1.1200,-0.0700
-0.0376,-1.0053,0.1244,2.1700,-1.2600,-0.0700
-0.0381,-1.0019,0.1220,2.1700,-1.1900,-0.1400
-0.0395,-1.0058,0.1215,2.2400,-1.2600,-0.1400
-0.0400,-1.0043,0.1186,2.3100,-1.1200,-0.2800
-0.0395,-1.0043,0.1230,2.3100,-0.9800,-0.0700
-0.0390,-1.0058,0.1210,2.3800,-1.1900,-0.1400
-0.0390,-1.0033,0.1225,2.3800,-1.1200,-0.0700
-0.0400,-1.0043,0.1230,2.2400,-1.1900,-0.1400
-0.0395,-1.0067,0.1210,2.1000,-1.1900,-0.1400
-0.0386,-1.0063,0.1225,2.2400,-1.1900,-0.0700
-0.0400,-1.0033,0.1215,2.3100,-1.1200,-0.1400
-0.0390,-1.0033,0.1230,2.4500,-1.1200,-0.0700
-0.0410,-1.0043,0.1254,2.1700,-1.2600,-0.0700
-0.0376,-1.0053,0.1215,1.9600,-1.1200,-0.0700
-0.0376,-1.0067,0.1225,2.1000,-1.2600,-0.0700
-0.0371,-1.0048,0.1235,2.4500,-1.1900,0.0000
-0.0386,-1.0058,0.1235,2.3100,-1.1200,-0.2100
-0.0395,-1.0043,0.1240,2.0300,-1.1200,-0.1400
-0.0390,-1.0038,0.1210,1.9600,-1.2600,-0.1400
-0.0405,-1.0053,0.1215,2.7300,-1.1900,-0.0700
-0.0390,-1.0058,0.1254,2.5200,-1.1900,-0.1400
-0.0395,-1.0048,0.1225,1.8900,-1.1200,-0.1400
-0.0361,-1.0048,0.1215,2.0300,-1.1900,-0.0700
-0.0386,-1.0038,0.1230,2.3100,-1.1200,0.0000
-0.0400,-1.0082,0.1215,2.4500,-1.1200,-0.1400
-0.0381,-1.0048,0.1244,2.3800,-1.1900,-0.0700
-0.0390,-1.0043,0.1240,2.3800,-1.0500,-0.1400
-0.0371,-1.0028,0.1249,2.0300,-1.2600,-0.0700
-0.0386,-1.0058,0.1220,1.7500,-1.2600,0.0000
-0.0386,-1.0048,0.1181,2.0300,-1.2600,-0.0700
-0.0381,-1.0048,0.1205,2.7300,-1.1200,-0.1400
-0.0400,-1.0048,0.1235,2.5900,-1.0500,0.0000
-0.0405,-1.0043,0.1249,1.8900,-1.3300,-0.2100
-0.0356,-1.0048,0.1240,1.6100,-1.2600,-0.0700
-0.0405,-1.0053,0.1205,2.0300,-1.2600,-0.1400
-0.0361,-1.0072,0.1210,2.6600,-1.1200,0.0000
-0.0400,-1.0053,0.1220,2.7300,-1.2600,-0.0700
-0.0371,-1.0038,0.1240,2.3100,-1.1200,-0.1400
-0.0381,-1.0038,0.1244,2.0300,-1.4000,0.0000
-0.0381,-1.0053,0.1244,1.8900,-1.0500,0.0700
-0.0386,-1.0048,0.1225,2.2400,-1.1200,-0.1400
-0.0376,-1.0067,0.1215,2.3100,-1.3300,0.0000
-0.0376,-1.0038,0.1205,2.1700,-1.1200,-0.0700
-0.0405,-1.0048,0.1210,2.1000,-1.2600,0.0700
-0.0381,-1.0053,0.1215,2.3800,-1.3300,0.0700
-0.0420,-1.0043,0.1240,3.2200,-1.1900,0.0700
-0.0415,-1.0063,0.1293,2.9400,-1.2600,0.0000
-0.0410,-1.0038,0.1283,1.7500,-1.0500,0.0000
-0.0371,-1.0024,0.1244,1.1900,-1.1900,-0.0700
-0.0356,-1.0063,0.1196,1.6800,-1.1200,0.1400
-0.0395,-1.0077,0.1181,2.8000,-0.9800,0.0000
-0.0420,-1.0072,0.1215,3.2900,-1.0500,-0.0700
-0.0415,-1.0033,0.1279,2.5200,-0.9800,-0.1400
-0.0381,-0.9994,0.1259,1.4700,-1.1900,-0.1400
-0.0386,-1.0028,0.1210,0.9100,-1.1200,0.0000
-0.0386,-1.0072,0.1157,1.4700,-1.1900,-0.2100
-0.0395,-1.0072,0.1166,2.5900,-1.1200,-0.0700
-0.0386,-1.0048,0.1200,3.2900,-1.1200,-0.2100
-0.0366,-1.0024,0.1244,2.3800,-0.9800,-0.2100
-0.0390,-1.0043,0.1254,1.4000,-1.1900,-0.1400
-0.0386,-1.0024,0.1191,1.4000,-1.1200,-0.2100
-0.0381,-1.0038,0.1191,2.1000,-1.0500,-0.2100
-0.0400,-1.0043,0.1210,2.8000,-1.1200,-0.2100
-0.0376,-1.0048,0.1225,2.5900,-1.1200,-0.2100
-0.0400,-1.0033,0.1225,2.1700,-1.1200,-0.3500
-0.0366,-1.0043,0.1254,1.8200,-1.1200,-0.2100
-0.0400,-1.0058,0.1235,1.8900,-1.0500,-0.2100
-0.0390,-1.0048,0.1215,2.3100,-0.9800,-0.1400
-0.0395,-1.0038,0.1225,2.3800,-1.1200,-0.0700
-0.0381,-1.0063,0.1244,2.2400,-1.1200,-0.0700
-0.0386,-1.0048,0.1235,1.8200,-1.1200,-0.0700
-0.0400,-1.0053,0.1235,1.8200,-1.1200,0.0000
-0.0376,-1.0067,0.1205,2.0300,-1.1200,0.0000
-0.0400,-1.0048,0.1240,2.3100,-1.0500,-0.1400
-0.0400,-1.0077,0.1230,2.0300,-1.1200,0.0000
-0.0405,-1.0038,0.1230,2.0300,-1.1900,0.0000
-0.0390,-1.0058,0.1244,1.8200,-1.1200,0.0000
-0.0400,-1.0053,0.1210,2.0300,-1.0500,0.0000
-0.0371,-1.0043,0.1205,2.1000,-1.2600,0.0700
-0.0410,-1.0053,0.1215,2.2400,-1.1900,0.1400
-0.0371,-1.0038,0.1225,2.1700,-1.1200,0.0000
-0.0400,-1.0053,0.1244,2.0300,-1.0500,0.1400
-0.0386,-1.0038,0.1220,2.1700,-1.0500,0.0700
-0.0415,-1.0072,0.1210,2.3100,-1.0500,0.0000
-0.0390,-1.0058,0.1225,2.1700,-1.1200,0.0000
-0.0381,-1.0053,0.1225,2.0300,-1.1200,0.0700
-0.0390,-1.0033,0.1220,2.1700,-1.1200,0.0700
-0.0410,-1.0063,0.1210,2.1000,-1.1200,0.0000
-0.0381,-1.0058,0.1200,1.8900,-1.1200,17.8500
-0.0400,-1.0033,0.1191,2.0300,-1.1200,0.0000
-0.0395,-1.0043,0.1186,2.1000,-1.1900,0.0000
-0.0390,-1.0067,0.1191,2.2400,-1.1900,0.0000
-0.0371,-1.0063,0.1220,2.4500,-1.1200,-0.1400
-0.0371,-1.0038,0.1240,2.1000,-1.3300,-0.1400
-0.0405,-1.0063,0.1230,2.2400,-1.0500,-0.1400
-0.0390,-1.0038,0.1235,2.3100,-1.0500,-0.0700
-0.0390,-1.0048,0.1230,2.1700,-1.3300,-0.1400
-0.0395,-1.0038,0.1230,2.1000,-1.2600,0.0000
-0.0390,-1.0033,0.1205,2.1000,-1.1900,-0.2100
-0.0410,-1.0048,0.1215,2.3800,-1.2600,0.0000
-0.0376,-1.0067,0.1230,2.3100,-1.0500,-0.2100
-0.0395,-1.0058,0.1240,2.1700,-1.1200,-0.2100
-0.0400,-1.0028,0.1235,2.2400,-1.1200,-0.1400
-0.0390,-1.0048,0.1230,2.0300,-1.1200,-0.2100
-0.0395,-1.0058,0.1210,1.8900,-1.0500,-0.2100
-0.0386,-1.0043,0.1186,2.2400,-0.9800,-0.1400
-0.0395,-1.0058,0.1200,2.5900,-1.1200,-0.2100
-0.0400,-1.0058,0.1225,2.5200,-1.0500,-0.2800
-0.0371,-1.0067,0.1215,2.3800,-1.1900,-0.2100
-0.0410,-1.0043,0.1244,2.1000,-1.1900,-0.0700
-0.0405,-1.0043,0.1225,2.1700,-1.1900,-0.2100
-0.0400,-1.0048,0.1210,1.9600,-1.1200,-0.0700
-0.0395,-1.0063,0.1230,2.1700,-1.1200,-0.1400
-0.0395,-1.0048,0.1210,2.2400,-1.3300,-0.0700
-0.0390,-1.0033,0.1200,2.1700,-1.0500,-0.1400
-0.0381,-1.0048,0.1215,2.4500,-1.1900,-0.0700
-0.0410,-1.0038,0.1200,2.1000,-1.2600,17.7800
-0.0410,-1.0053,0.1205,2.1000,-1.2600,-0.1400
-0.0410,-1.0053,0.1215,2.4500,-1.1900,-0.0700
-0.0405,-1.0072,0.1235,2.4500,-1.1200,-0.2100
-0.0386,-1.0053,0.1225,2.1000,-1.2600,-0.2100
-0.0395,-1.0043,0.1225,2.0300,-1.1900,0.0000
-0.0400,-1.0033,0.1220,2.1700,-1.1900,-0.1400
-0.0395,-1.0053,0.1220,2.3800,-0.9800,-0.2800
-0.0395,-1.0058,0.1225,2.3100,-0.9800,-0.2100
-0.0395,-1.0038,0.1210,2.2400,-1.1200,-0.1400
-0.0386,-1.0053,0.1225,1.9600,-1.0500,-0.2100
-0.0386,-1.0072,0.1210,1.9600,-1.0500,-0.2800
-0.0366,-1.0038,0.1186,2.0300,-1.2600,-0.1400
-0.0395,-1.0048,0.1210,2.3800,-1.2600,-0.0700
-0.0390,-1.0043,0.1235,2.3800,-1.0500,-0.2100
-0.0415,-1.0048,0.1235,2.3800,-1.0500,-0.1400
-0.0405,-1.0043,0.1225,2.3100,-1.1900,-0.2100
-0.0390,-1.0053,0.1210,2.1700,-1.1900,-0.1400
-0.0371,-1.0048,0.1210,2.1000,-1.1900,0.0000
-0.0395,-1.0063,0.1215,2.3800,-1.1900,-0.0700
-0.0395,-1.0048,0.1215,2.3800,-1.1900,0.0000
-0.0400,-1.0048,0.1235,2.2400,-1.3300,0.0000
-0.0415,-1.0028,0.1259,2.1700,-1.2600,0.0000
-0.0410,-1.0058,0.1225,1.8900,-1.1200,0.0000
-0.0390,-1.0067,0.1210,1.9600,-1.1900,-0.1400
-0.0386,-1.0053,0.1196,2.3800,-1.1200,0.0000
-0.0390,-1.0058,0.1230,2.5900,-1.1200,-0.1400
-0.0390,-1.0043,0.1259,2.4500,-1.2600,0.0000
-0.0400,-1.0038,0.1205,2.1000,-1.3300,0.0000
-0.0405,-1.0033,0.1230,2.1700,-1.1900,0.0000
-0.0395,-1.0058,0.1191,2.1700,-1.2600,-0.0700
-0.0400,-1.0067,0.1220,2.5200,-1.1900,0.0700
-0.0381,-1.0033,0.1225,2.5900,-1.1200,-0.2800
-0.0400,-1.0043,0.1215,2.3100,-1.0500,-0.0700
-0.0405,-1.0053,0.1205,2.1700,-1.1200,-0.1400
-0.0420,-1.0053,0.1225,2.1000,-1.1200,-0.1400
-0.0415,-1.0043,0.1215,2.4500,-1.0500,-0.2100
-0.0395,-1.0053,0.1225,2.5900,-1.1200,-0.2100
-0.0386,-1.0043,0.1249,2.3800,-1.2600,-0.1400
-0.0410,-1.0043,0.1210,2.2400,-1.1900,-0.2100
-0.0390,-1.0038,0.1225,2.1000,-1.1200,-0.2800
-0.0386,-1.0053,0.1200,2.2400,-1.1200,-0.2100
-0.0376,-1.0043,0.1210,2.1700,-0.9800,-0.2100
-0.0410,-1.0043,0.1215,2.1000,-1.3300,-0.2100
-0.0386,-1.0038,0.1210,2.1700,-1.1900,-0.1400
-0.0405,-1.0043,0.1225,2.2400,-1.1900,-0.2100
-0.0400,-1.0058,0.1210,2.3800,-1.1900,-0.2100
-0.0386,-1.0063,0.1220,2.3100,-1.3300,-0.2100
-0.0405,-1.0043,0.1210,2.4500,-1.2600,-0.1400
-0.0395,-1.0043,0.1230,2.2400,-1.1900,-0.2100
-0.0400,-1.0038,0.1240,2.4500,-1.1200,-0.2100
-0.0381,-1.0067,0.1230,2.5200,-0.9800,-0.2100
-0.0390,-1.0063,0.1220,2.1700,-1.1200,-0.1400
-0.0381,-1.0053,0.1220,2.3100,-1.2600,-0.1400
-0.0400,-1.0043,0.1220,2.2400,-1.1200,-0.1400
-0.0386,-1.0024,0.1215,2.1700,-1.3300,-0.2100
-0.0395,-1.0033,0.1235,2.0300,-1.3300,-0.2100
-0.0390,-1.0053,0.1220,2.2400,-1.0500,-0.2100
-0.0371,-1.0048,0.1210,2.3800,-1.0500,-0.2100
-0.0395,-1.0053,0.1215,2.3800,-1.2600,-0.1400
-0.0386,-1.0058,0.1225,2.1000,-0.9800,-0.1400
-0.0395,-1.0048,0.1230,2.1000,-1.1200,-0.2100
-0.0390,-1.0048,0.1240,2.0300,-1.1200,-0.2100
-0.0405,-1.0058,0.1230,2.0300,-1.3300,0.0000
-0.0395,-1.0058,0.1215,2.3100,-1.1200,-0.0700
-0.0386,-1.0033,0.1230,2.3800,-1.1200,0.0000
-0.0376,-1.0033,0.1230,2.1700,-1.3300,0.0000
-0.0390,-1.0043,0.1210,2.3100,-1.1200,-0.1400
-0.0376,-1.0043,0.1220,2.1000,-1.1900,0.0700
-0.0400,-1.0043,0.1230,2.1000,-1.1900,-0.0700
-0.0390,-1.0053,0.1225,2.1700,-1.1900,0.0000
-0.0390,-1.0067,0.1215,2.4500,-1.1900,-0.1400
-0.0405,-1.0053,0.1230,2.3100,-1.2600,-0.2100
-0.0400,-1.0043,0.1244,2.0300,-1.1200,-0.0700
-0.0381,-1.0038,0.1225,1.9600,-1.1200,-0.1400
-0.0390,-1.0067,0.1200,2.0300,-1.0500,-0.1400
-0.0381,-1.0048,0.1205,2.3100,-1.1900,-0.0700
-0.0405,-1.0072,0.1225,2.3800,-1.2600,-0.0700
-0.0376,-1.0028,0.1220,2.2400,-1.2600,-0.1400
-0.0390,-1.0028,0.1205,2.0300,-1.2600,-0.2100
-0.0400,-1.0048,0.1191,2.2400,-0.9800,-0.2100
-0.0395,-1.0053,0.1205,2.5200,-1.4000,-0.1400
-0.0400,-1.0048,0.1220,2.7300,-1.3300,-0.1400
-0.0386,-1.0043,0.1244,2.5900,-1.1200,-0.2100
-0.0390,-1.0024,0.1235,2.1000,-1.2600,-0.2100
-0.0386,-1.0058,0.1210,1.8200,-1.1200,-0.0700
-0.0386,-1.0058,0.1215,2.2400,-1.2600,-0.2100
-0.0390,-1.0063,0.1200,2.5900,-1.0500,-0.1400
-0.0381,-1.0038,0.1244,2.5200,-1.1200,-0.0700
-0.0381,-1.0053,0.1235,2.1700,-1.1900,-0.0700
-0.0371,-1.0043,0.1264,1.9600,-1.0500,0.0700
-0.0405,-1.0038,0.1215,1.7500,-1.1900,-0.1400
-0.0381,-1.0053,0.1230,2.1700,-1.0500,-0.1400
-0.0376,-1.0058,0.1200,2.3800,-1.0500,-0.2100
-0.0395,-1.0053,0.1220,2.5200,-1.1900,-0.1400
-0.0405,-1.0024,0.1230,2.2400,-0.9800,-0.1400
-0.0395,-1.0043,0.1225,2.0300,-1.0500,-0.0700
-0.0381,-1.0043,0.1225,2.1000,-1.1200,-0.1400
-0.0395,-1.0063,0.1220,2.1000,-1.1200,0.0000
-0.0400,-1.0043,0.1220,2.3800,-1.2600,-0.1400
-0.0390,-1.0058,0.1235,2.5200,-1.0500,-0.1400
-0.0405,-1.0038,0.1240,2.2400,-1.1900,0.0000
-0.0386,-1.0058,0.1220,2.1700,-1.1200,-0.0700
-0.0376,-1.0043,0.1225,2.1000,-1.1200,0.0000
-0.0381,-1.0043,0.1235,2.3100,-1.1200,-0.0700
-0.0400,-1.0038,0.1210,2.3800,-1.1200,-0.1400
-0.0381,-1.0058,0.1225,2.2400,-1.1200,-0.1400
-0.0400,-1.0048,0.1220,2.1700,-1.0500,0.0000
-0.0366,-1.0048,0.1215,1.8900,-1.1900,-0.0700
-0.0390,-1.0048,0.1225,2.2400,-1.2600,0.0700
-0.0405,-1.0063,0.1210,2.5900,-1.0500,-0.1400
-0.0381,-1.0077,0.1249,2.4500,-1.1900,0.0000
-0.0390,-1.0038,0.1230,2.3800,-1.1200,-0.0700
-0.0395,-1.0024,0.1240,1.8900,-1.2600,0.0700
-0.0381,-1.0048,0.1240,1.7500,-1.1200,-0.0700
-0.0381,-1.0048,0.1200,2.2400,-1.2600,0.0000
-0.0405,-1.0067,0.1215,2.7300,-1.1200,0.0000
-0.0400,-1.0043,0.1244,2.5900,-1.1200,0.0000
-0.0395,-1.0053,0.1244,2.1700,-1.0500,0.0000
-0.0386,-1.0024,0.1249,1.8900,-1.1200,0.0700
-0.0395,-1.0067,0.1210,2.1000,-1.1200,0.0000
-0.0420,-1.0067,0.1225,2.3100,-1.2600,0.0000
-0.0400,-1.0058,0.1200,2.6600,-1.1900,0.0000
-0.0405,-1.0014,0.1225,2.3100,-1.2600,-0.1400
-0.0386,-1.0048,0.1225,2.0300,-1.1900,-0.0700
-0.0390,-1.0038,0.1215,1.8200,-1.1900,-0.2100
-0.0395,-1.0058,0.1230,2.3100,-1.1200,-0.0700
-0.0410,-1.0043,0.1220,2.3800,-1.3300,-0.1400
-0.0386,-1.0043,0.1225,2.4500,-0.9800,0.0000
-0.0410,-1.0024,0.1244,2.1700,-1.1900,-0.1400
-0.0400,-1.0048,0.1225,1.9600,-1.4000,0.0000
-0.0400,-1.0053,0.1220,2.1700,-1.2600,17.7800
-0.0390,-1.0048,0.1225,2.5900,-1.1900,0.0000
-0.0386,-1.0053,0.1225,2.3800,-1.0500,-0.1400
-0.0395,-1.0067,0.1240,2.0300,-1.2600,-0.0700
-0.0410,-1.0043,0.1225,2.1000,-0.9800,-0.1400
-0.0381,-1.0038,0.1210,2.1700,-1.2600,-0.2800
-0.0400,-1.0048,0.1220,2.4500,-1.0500,-0.2800
-0.0376,-1.0038,0.1230,2.3100,-1.2600,-0.0700
-0.0381,-1.0053,0.1210,2.1700,-1.1200,-0.0700
-0.0405,-1.0043,0.1244,2.1700,-1.1200,-0.2100
-0.0400,-1.0053,0.1215,2.1000,-1.0500,-0.2100
-0.0400,-1.0048,0.1196,2.3100,-1.0500,-0.3500
-0.0381,-1.0053,0.1215,2.4500,-1.2600,-0.2100
-0.0410,-1.0043,0.1225,2.2400,-1.2600,-0.2100
-0.0390,-1.0072,0.1220,2.3100,-1.1200,-0.2800
-0.0386,-1.0048,0.1225,1.9600,-1.0500,-0.1400
-0.0390,-1.0053,0.1220,2.1000,-0.9100,-0.2800
-0.0381,-1.0063,0.1215,2.1700,-0.9800,-0.2100
-0.0395,-1.0058,0.1205,2.3800,-1.0500,-0.1400
-0.0410,-1.0048,0.1215,2.4500,-0.9800,-0.0700
-0.0390,-1.0043,0.1220,2.2400,-1.1900,0.0000
-0.0390,-1.0038,0.1220,1.9600,-1.1900,-0.0700
-0.0386,-1.0067,0.1181,1.8900,-1.0500,-0.2100
-0.0390,-1.0053,0.1186,2.2400,-1.1900,-0.1400
-0.0386,-1.0053,0.1215,2.5200,-1.3300,-0.2800
-0.0376,-1.0028,0.1235,2.3100,-0.9800,-0.2100
-0.0376,-1.0038,0.1220,2.0300,-1.1900,-0.2100
-0.0390,-1.0048,0.1215,2.0300,-1.1200,-0.1400
-0.0400,-1.0053,0.1225,2.3100,-1.2600,-0.2100
-0.0410,-1.0063,0.1220,2.3100,-1.1200,-0.2100
-0.0390,-1.0038,0.1249,2.3100,-1.1900,-0.2100
-0.0395,-1.0043,0.1240,2.1000,-1.1900,-0.2100
-0.0395,-1.0038,0.1230,2.0300,-1.1200,-0.0700
-0.0400,-1.0063,0.1240,2.2400,-1.1900,0.1400
-0.0390,-1.0033,0.1264,2.1700,-0.9800,0.1400
-0.0386,-1.0014,0.1235,2.0300,-1.1200,-0.0700
-0.0395,-1.0053,0.1210,2.1700,-1.2600,-0.1400
-0.0381,-1.0067,0.1240,2.2400,-1.1900,-0.1400
-0.0390,-1.0077,0.1230,2.3100,-1.1900,-0.2800
-0.0400,-1.0058,0.1235,2.2400,-1.1900,-0.2100
-0.0366,-1.0043,0.1235,2.2400,-1.0500,-0.0700
-0.0395,-1.0033,0.1210,2.0300,-1.0500,-0.1400
-0.0361,-1.0048,0.1205,1.8900,-1.2600,-0.0700
-0.0410,-1.0053,0.1210,2.1700,-1.1200,-0.0700
-0.0371,-1.0048,0.1210,2.3100,-0.9100,-0.2100
-0.0386,-1.0024,0.1196,2.2400,-1.1900,-0.0700
-0.0366,-1.0028,0.1220,2.3100,-1.0500,-0.1400
-0.0390,-1.0058,0.1230,1.9600,-1.1200,0.0000
-0.0395,-1.0063,0.1230,2.0300,-1.1200,-0.0700
-0.0390,-1.0063,0.1210,2.3100,-1.1200,-0.1400
-0.0410,-1.0043,0.1220,2.2400,-0.9800,-0.2100
-0.0381,-1.0053,0.1225,2.5200,-1.1900,-0.2100
-0.0371,-1.0048,0.1230,2.3100,-1.0500,-0.1400
-0.0386,-1.0053,0.1220,2.1700,-1.1900,-0.0700
-0.0390,-1.0028,0.1220,1.8900,-1.2600,0.0000
-0.0400,-1.0048,0.1220,2.1700,-1.1900,0.0000
-0.0386,-1.0058,0.1225,2.3100,-1.1200,-0.0700
-0.0386,-1.0053,0.1225,2.3800,-0.9800,-0.0700
-0.0405,-1.0058,0.1230,2.3100,-1.1200,-0.1400
-0.0395,-1.0038,0.1215,2.1700,-1.1200,-0.1400
-0.0386,-1.0058,0.1235,2.1000,-1.1900,-0.1400
-0.0400,-1.0038,0.1220,2.1700,-1.1200,-0.2100
-0.0395,-1.0053,0.1200,2.3800,-1.0500,-0.2100
-0.0400,-1.0038,0.1215,2.3800,-1.1200,-0.1400
-0.0381,-1.0063,0.1205,2.3100,-0.9800,-0.1400
-0.0395,-1.0058,0.1220,2.2400,-1.1900,-0.1400
-0.0381,-1.0043,0.1205,2.1000,-1.0500,-0.2800
-0.0376,-1.0048,0.1230,2.1700,-1.1200,-0.2800
-0.0386,-1.0053,0.1215,2.1000,-1.1900,-0.2100
-0.0395,-1.0048,0.1215,2.1700,-1.1900,-0.2800
-0.0405,-1.0038,0.1220,2.3100,-1.0500,-0.0700
-0.0386,-1.0048,0.1220,2.3100,-1.1900,-0.1400
-0.0386,-1.0048,0.1225,2.0300,-1.1200,-0.0700
-0.0386,-1.0043,0.1235,1.9600,-1.1900,-0.2100
-0.0376,-1.0067,0.1200,2.2400,-1.0500,-0.1400
-0.0386,-1.0063,0.1205,2.3800,-0.9100,-0.2800
-0.0390,-1.0072,0.1240,2.2400,-1.1900,-0.3500
-0.0386,-1.0053,0.1210,2.1700,-1.2600,-0.4900
-0.0420,-1.0087,0.1235,2.1000,-1.0500,-0.0700
-0.0395,-1.0053,0.1215,2.1000,-1.0500,0.0000
-0.0381,-1.0043,0.1225,2.3100,-1.2600,-0.0700
-0.0395,-1.0048,0.1215,2.5900,-1.1200,-0.2100
-0.0381,-1.0053,0.1230,2.2400,-0.9100,-0.0700
-0.0400,-1.0058,0.1240,2.1700,-1.0500,0.0000
-0.0381,-1.0038,0.1220,2.0300,-0.9800,0.0700
-0.0400,-1.0048,0.1200,1.9600,-1.1900,0.0700
-0.0400,-1.0082,0.1196,2.2400,-1.1200,0.0000
-0.0390,-1.0053,0.1210,2.5200,-1.1200,-0.0700
-0.0386,-1.0043,0.1205,2.5200,-1.1200,-0.0700
-0.0390,-1.0053,0.1249,2.2400,-0.9800,0.0000
-0.0400,-1.0063,0.1225,1.9600,-1.1900,0.0000
-0.0395,-1.0053,0.1200,2.1000,-1.1900,0.0000
-0.0376,-1.0072,0.1230,2.4500,-1.1900,-0.0700
-0.0376,-1.0048,0.1230,2.5900,-1.1200,-0.1400
-0.0400,-1.0048,0.1215,2.2400,-1.1900,-0.2100
-0.0386,-1.0063,0.1230,2.0300,-1.2600,-0.0700
-0.0405,-1.0048,0.1210,1.9600,-1.1900,-0.0700
-0.0415,-1.0033,0.1215,2.3100,-1.1900,-0.2800
-0.0386,-1.0063,0.1215,2.3800,-1.1900,-0.1400
-0.0386,-1.0063,0.1210,2.3800,-1.2600,-0.0700
-0.0395,-1.0048,0.1225,2.1700,-1.1200,-0.1400
-0.0405,-1.0063,0.1196,2.1700,-1.1900,-0.2100
-0.0400,-1.0063,0.1235,2.3100,-1.1900,-0.2100
-0.0376,-1.0058,0.1225,2.2400,-1.1200,-0.0700
-0.0390,-1.0063,0.1210,2.1700,-1.1900,-0.2100
-0.0390,-1.0053,0.1215,2.3100,-1.0500,-0.1400
-0.0395,-1.0038,0.1215,2.1700,-1.1200,-0.1400
-0.0400,-1.0028,0.1215,2.1700,-1.0500,-0.1400
-0.0410,-1.0043,0.1230,2.2400,-1.3300,-0.2100
-0.0371,-1.0063,0.1215,2.3100,-1.1200,-0.1400
-0.0376,-1.0063,0.1230,2.2400,-1.1200,-0.1400
-0.0390,-1.0067,0.1230,2.3100,-1.1200,-0.2100
-0.0386,-1.0033,0.1220,2.1000,-1.1200,-0.0700
-0.0386,-1.0067,0.1205,2.1700,-0.9100,-0.2100
-0.0386,-1.0038,0.1191,2.3100,-1.1900,-0.0700
-0.0395,-1.0072,0.1210,2.2400,-1.1200,-0.1400
